"","species","trmt","a","ase","b","bse","c","cse","per10mean","per10se","per50mean","per50se","per90mean","per90se","type"
"1","Acma","Con",8.9743377866638,0.387361368244218,265.888214764874,1.96985989701249,-10.2614672682664,1.18811183171946,288.43496284624,3.53008503833181,265.888214764874,1.96985989701249,243.341466683508,2.98816377931101,"A"
"2","Acma","Con",8.5073322011658,0.697364567386682,279.250171252261,3.92960792871916,-18.9725245979964,6.04037872993561,320.937068593095,15.1664412432888,279.250171252261,3.92960792871916,237.563273911427,12.3757143997557,"CCI"
"3","Acma","Con",93.7606806222504,1.13361437770912,274.127146844343,1.41081825962385,-4.36497741502039,0.337951744263308,283.717982500143,1.93903493256574,274.127146844343,1.41081825962385,264.536311188543,1.15053827355034,"Percentage"
"4","Acma","con_heat",17.8273181713522,1.46486512994751,281.290121029501,2.23887857495546,-14.1310738935702,2.24860522441367,312.339263892608,5.64990721693103,281.290121029501,2.23887857495546,250.240978166395,5.18888730439827,"CCI"
"5","Acma","con_heat",94.6727126002213,0.653281437199171,282.043634820836,1.61122882603395,-3.92658905538477,0.314431228653278,290.671232798427,1.63243818357394,282.043634820836,1.61122882603395,273.416036843245,1.86598006316563,"Percentage"
"6","Acma","defol1",17.3219021057445,2.89591178410015,280.16669496255,4.28975598432735,-14.9587198153514,2.70578552494296,313.034361786327,7.7785040053909,280.16669496255,4.28975598432735,247.299028138774,6.85493495498139,"CCI"
"7","Acma","defol1",54.958738389716,5.68839179824849,286.96909248917,1.92396630193274,-3.99369388245199,0.464520082563579,295.744134842051,2.58907619190665,286.96909248917,1.92396630193274,278.194050136289,1.66836751227409,"Percentage"
"8","Acma","defol2",15.3226637167665,2.07988935759928,295.545738432449,3.93963557788123,-14.7124411455418,3.95123223007061,327.872275710046,9.1613184876203,295.545738432449,3.93963557788123,263.219201154852,9.89227365085265,"CCI"
"9","Acma","defol2",44.1035264050997,5.66436763577339,293.433541078897,1.29430634619265,-3.45775017092024,0.450026597137765,301.030994736732,1.79157368117173,293.433541078897,1.29430634619265,285.836087421063,1.44782942153446,"Percentage"
"10","Acma","Dro1",25.4820997883808,3.544781030714,274.560712709146,3.7180983924481,-8.96345651299136,2.13992795581386,294.255439657375,4.36582295421168,274.560712709146,3.7180983924481,254.865985760917,7.26662725676606,"CCI"
"11","Acma","Dro1",93.3592854808916,1.1558381283846,274.804434232898,1.32608705270265,-3.95650299800735,0.481475386055984,283.497759860424,1.69247805996032,274.804434232898,1.32608705270265,266.111108605372,1.70025792104654,"Percentage"
"12","Acma","Dro2",8.2740024975407,0.861859210803622,281.633649310628,2.33419490282106,-10.9140089529232,1.55548128596554,305.614178019259,5.08891782853297,281.633649310628,2.33419490282106,257.653120601998,2.89167145970518,"CCI"
"13","Acma","Dro2",89.4155118778602,1.72409040310038,275.731373350642,0.877294374513384,-2.91397815800266,0.221779246922976,282.134037777226,0.752201858173563,275.731373350642,0.877294374513384,269.328708924057,1.20349635154391,"Percentage"
"14","Acma","Dro3",6.11776761715182,1.10091545846693,274.780889125554,4.03694754140085,-7.9811687681184,4.87109292061237,292.317309298732,13.8298554893216,274.780889125554,4.03694754140085,257.244468952376,8.39240646516262,"A"
"15","Acma","Dro3",7.70046356113147,0.674996219723168,274.992036106077,10.2060905452272,-5.23448870614448,3.64768537624098,286.493383341006,17.7729268469586,274.992036106077,10.2060905452272,263.490688871147,4.57440308110587,"CCI"
"16","Acma","Dro3",88.522997916859,2.25462258291165,276.926487010195,1.04579504241914,-3.77773400063074,0.294405993335284,285.22701700302,1.19995936809135,276.926487010195,1.04579504241914,268.62595701737,1.25871736034393,"Percentage"
"17","Acma","GS_ext",7.35387560617488,0.521647107220463,268.429994387737,1.17129573766571,-4.75898647791445,0.979887092423854,278.886556440222,2.03423832381948,268.429994387737,1.17129573766571,257.973432335253,2.8065700524891,"A"
"18","Acma","GS_ext",9.54017675817934,1.05790852174259,279.150861492093,4.33721702787837,-14.332546391612,4.29266112468145,310.642684679555,11.1382765539433,279.150861492093,4.33721702787837,247.659038304632,9.56476359604774,"CCI"
"19","Acma","GS_ext",91.3564549530818,2.07553874341022,272.074688748768,1.60281463753636,-3.87048454159038,0.353831082075761,280.579012509751,1.43202682597871,272.074688748768,1.60281463753636,263.570364987786,2.07272148341172,"Percentage"
"20","Acma","GS_ext_heat",13.4140657083726,1.34173954316671,277.458251521796,2.29195347891919,-12.781302330348,3.00491796414143,305.541643132401,7.15986044484803,277.458251521796,2.29195347891919,249.374859911191,6.81380758046942,"CCI"
"21","Acma","GS_ext_heat",94.8513714293322,0.812263022787365,276.819226689936,1.67104819261241,-3.68121680503724,0.239276755731065,284.907686728467,1.71777447900522,276.819226689936,1.67104819261241,268.730766651405,1.78518068735572,"Percentage"
"22","Bepa","Con",12.6549716162534,0.90720280605184,264.584480206594,15.0630568134642,-1.61389202017793,3.64955341856382,268.130563418496,22.5731098706662,264.584480206594,15.0630568134642,261.038396994692,8.53529240323886,"A"
"23","Bepa","Con",14.5776391807102,4.46172542107172,244.799153047762,13.8968958921671,-26.8569720351241,21.3109966240051,303.809952076168,41.4759643903519,244.799153047762,13.8968958921671,185.788354019355,55.2373206287755,"CCI"
"24","Bepa","Con",159.018259159739,59.5210279947296,266.189252087931,4.7511035202061,-9.56738770918182,1.45450596561898,287.21095150345,3.86538252193993,266.189252087931,4.7511035202061,245.167552672412,7.11561925344253,"Percentage"
"25","Bepa","con_heat",8.69203426681608,0.475569945034068,292.052488713888,25.4932616633605,-17.0279470316122,13.2965834925824,329.466712433325,53.3594187838549,292.052488713888,25.4932616633605,254.63826499445,12.6366705344448,"CCI"
"26","Bepa","con_heat",80.1980152608367,2.20989397172412,285.086008939201,1.9074686562493,-6.01430215687631,0.67426303235097,298.300781453816,1.67480104521964,285.086008939201,1.9074686562493,271.871236424586,2.97685112243554,"Percentage"
"27","Bepa","defol1",16.6240622270876,1.06026731941671,297.04632475707,3.28995068061557,-18.1299130155445,4.39239991913044,336.881815219792,9.888431379337,297.04632475707,3.28995068061557,257.210834294347,10.4954045059727,"CCI"
"28","Bepa","defol1",61.0029769510994,4.38136584164866,293.609598353617,1.42664837663265,-4.56581259247859,0.361285155920048,303.641713997322,1.87911669517693,293.609598353617,1.42664837663265,283.577482709911,1.34159855932664,"Percentage"
"29","Bepa","defol2",17.5839800580843,4.34623694998809,258.008591909897,42.7102171835581,-38.6063364225433,23.8258791715017,342.83538313842,13.8184625166264,258.008591909897,42.7102171835581,173.181800681375,94.5441137549772,"CCI"
"30","Bepa","defol2",57.2673137406849,3.5655955638577,293.257528285936,1.56823928920398,-3.25848883606015,0.298910251042398,300.417160041504,1.67355001289521,293.257528285936,1.56823928920398,286.097896530369,1.72646480024039,"Percentage"
"31","Bepa","Dro1",15.7226481874124,2.64959278375019,307.00679708151,14.0852313768791,-27.483058700841,8.39094169596334,367.393249119372,12.5743390196481,307.00679708151,14.0852313768791,246.620345043649,30.3068217168575,"CCI"
"32","Bepa","Dro1",84.9333088280288,6.33904770043433,277.648029717458,3.02002476126321,-8.54215986474762,1.2077315491029,296.417073315817,2.03112015140048,277.648029717458,3.02002476126321,258.8789861191,5.31031502759229,"Percentage"
"33","Bepa","Dro2",14.0907576096067,2.60489801030436,292.993208146175,13.0698482321131,-20.5256348904049,8.91778966428862,338.092637592802,21.2390112054737,292.993208146175,13.0698482321131,247.893778699548,25.659817675198,"CCI"
"34","Bepa","Dro2",77.7968267195281,3.68021412985969,283.135162635315,1.77466437352368,-6.39982913484879,0.508382354498806,297.197024501157,1.9304008979914,283.135162635315,1.77466437352368,269.073300769473,2.25120692153987,"Percentage"
"35","Bepa","Dro3",15.4233283894876,1.67951654716072,293.226103965349,3.35578629781986,-6.99678179989949,1.68413820308869,308.599604898347,5.71940160665687,293.226103965349,3.35578629781986,277.852603032351,4.14697610146897,"A"
"36","Bepa","Dro3",14.9943795690238,2.96599916804712,298.961159788244,2.49799661690601,-5.53992716499576,0.469491267311231,311.133623911826,1.87346511301299,298.961159788244,2.49799661690601,286.788695664663,3.33142731884689,"CCI"
"37","Bepa","Dro3",75.9507124417112,5.50162605542605,286.082606406061,2.51604940646979,-6.38081948969954,0.447294108447054,300.102699812375,2.22840991895537,286.082606406061,2.51604940646979,272.062512999747,3.10274268872106,"Percentage"
"38","Bepa","Dro4",12.5134052722803,1.48053019977149,288.49477665387,14.6392745403052,-4.71927441592906,3.49800716019182,298.864082387743,21.9536149735337,288.49477665387,14.6392745403052,278.125470919996,8.04995962103272,"CCI"
"39","Bepa","Dro4",60.3602833332346,9.49712079599664,299.464101864839,5.83251273240882,-4.79572744156866,1.17603510088787,310.001392065659,8.41652595988972,299.464101864839,5.83251273240882,288.926811664019,3.24849950492791,"Percentage"
"40","Bepa","GS_ext",14.5179953748137,2.18623626447584,276.255813791466,6.10520578321891,1.44476368098711,6.02436222801587,273.081343523159,18.4381184069098,276.255813791466,6.10520578321891,279.430284059774,9.22023194514019,"A"
"41","Bepa","GS_ext",7.99999999988444,NA,262.000000050534,NA,-0.546961483274842,NA,263.201797264441,NA,262.000000050534,NA,260.798202836626,NA,"CCI"
"42","Bepa","GS_ext",74.4864539349569,3.12792165287452,275.741022720292,1.37157107003757,-6.4432923689959,0.558498730069492,289.898383072412,1.96279252314325,275.741022720292,1.37157107003757,261.583662368171,1.70928057930662,"Percentage"
"43","Bepa","GS_ext_heat",8.70094636560131,0.534368818321321,289.935513035488,3.98690265279225,-13.6961760868088,3.1986478780182,320.029087748949,3.04124507903367,289.935513035488,3.98690265279225,259.841938322027,11.0150503846182,"CCI"
"44","Bepa","GS_ext_heat",80.8479871036046,2.86126231742493,277.737774063879,1.49659623555962,-7.53026371283183,0.713225623880772,294.283454567536,1.87700104482912,277.737774063879,1.49659623555962,261.192093560221,2.42243229639645,"Percentage"
"45","Prvi","Con",14.0801978334421,1.05484256558321,263.825623588091,1.97558462293783,-6.85928407563765,1.30061564935835,278.897011142013,2.48882091320956,263.825623588091,1.97558462293783,248.754236034169,4.23615968414603,"A"
"46","Prvi","Con",10.0022642514554,1.09487439864978,271.087514381079,1.70433385144661,-5.43164864217981,0.546873372911294,283.022066273132,2.11742266331421,271.087514381079,1.70433385144661,259.152962489027,2.05273756665344,"CCI"
"47","Prvi","Con",89.3337939721825,1.59465422538823,269.056796370571,1.55068896633033,-3.00795836155548,0.341463042706683,275.665956410185,1.44725700012186,269.056796370571,1.55068896633033,262.447636330957,1.95972774438894,"Percentage"
"48","Prvi","con_heat",16.2715426963979,1.80316281592673,268.334797487234,1.27949875108731,-8.32065167866038,1.76010324116572,286.61713785504,3.58399801647892,268.334797487234,1.27949875108731,250.052457119427,4.51019535773673,"CCI"
"49","Prvi","con_heat",89.2700301128098,1.47606211251857,266.006545707503,1.15222753187377,-2.53708072461855,0.197486121043782,271.58108183032,1.30533902718607,266.006545707503,1.15222753187377,260.432009584685,1.15235501727386,"Percentage"
"50","Prvi","defol1",14.3700308104851,1.42221515475089,274.701523246948,5.66900053746713,-3.92944860588772,1.6958516438013,283.335404299184,9.22304329967176,274.701523246948,5.66900053746713,266.067642194712,2.641826296592,"CCI"
"51","Prvi","defol1",49.9990489377011,NA,290.86776369423,NA,-2.78941284203711,NA,296.996730147092,NA,290.86776369423,NA,284.738797241369,NA,"Percentage"
"52","Prvi","defol2",18.6074127733482,1.75095918312125,260.588091182598,18.1611820335045,-1.43961494341327,7.24924749029184,263.751248518166,33.6892688195342,260.588091182598,18.1611820335045,257.42493384703,5.66629682144478,"CCI"
"53","Prvi","Dro1",10.8378195883303,1.18092316387954,268.249859468474,2.2074624969091,-5.29190900670554,0.84333854963564,279.877371999034,2.60118819792197,268.249859468474,2.2074624969091,256.622346937914,3.13796914469177,"CCI"
"54","Prvi","Dro1",78.6590688405229,4.19713104475186,266.215888342414,1.49010565514205,-2.80094984072832,0.257995994451201,272.370204172348,1.65120316112485,266.215888342414,1.49010565514205,260.06157251248,1.53526958416173,"Percentage"
"55","Prvi","Dro2",11.0463015969864,1.43800686734971,273.609991326536,1.0606888935539,-5.88957629912006,1.72582949338342,286.55071312106,3.93209089728929,273.609991326536,1.0606888935539,260.669269532013,3.94307514505157,"CCI"
"56","Prvi","Dro2",81.4294546596498,4.05090802590342,267.301196753973,1.43227731246573,-3.28469272100892,0.454324909703672,274.518404329572,1.25360134356747,267.301196753973,1.43227731246573,260.083989178375,2.12705002287857,"Percentage"
"57","Prvi","Dro3",7.34668656474405,0.405473428636651,269.155544066543,0.528123624122008,-2.29778737097937,0.596133263568505,274.204298951552,1.45617305985521,269.155544066543,0.528123624122008,264.106789181535,1.36702003089457,"A"
"58","Prvi","Dro3",6.95259344416026,1.40167158465278,272.788140132081,4.1830533188064,-6.6356082957503,2.50475342334063,287.36806176508,2.54126899091048,272.788140132081,4.1830533188064,258.208218499082,9.44007276641916,"CCI"
"59","Prvi","Dro3",88.0090795215867,2.60381860558923,269.666375430261,1.45944808038616,-3.86990203060322,0.535316294364497,278.169419283786,1.67243108048342,269.666375430261,1.45944808038616,261.163331576736,2.05667016461954,"Percentage"
"60","Prvi","GS_ext",13.6376333222504,0.792926155382034,263.71615797892,1.5628847298474,-5.12196643625095,0.944965622903657,274.970268516942,1.94141790335154,263.71615797892,1.5628847298474,252.462047440899,3.12060431798007,"A"
"61","Prvi","GS_ext",12.7129640788961,0.795250893895144,265.14654954276,4.40799287560713,-11.0665746602601,5.15464061648676,289.46229937321,7.38706606753519,265.14654954276,4.40799287560713,240.83079971231,15.5191564554021,"CCI"
"62","Prvi","GS_ext",88.3924320427439,2.81530541294191,267.806808375644,1.81965394094806,-3.53667792166136,0.432213853714245,275.577684027241,2.03295932546762,267.806808375644,1.81965394094806,260.035932724047,2.07198140797548,"Percentage"
"63","Prvi","GS_ext_heat",21.010860432365,4.85805996131605,261.307844694047,6.83411892494005,-7.85686738440445,3.37296972979894,278.571146811932,2.13270527332268,261.307844694047,6.83411892494005,244.044542576162,14.0965553124319,"CCI"
"64","Prvi","GS_ext_heat",88.57465198712,2.49170741432619,264.747914118686,1.53738529549315,-3.82654458828482,0.266588788538566,273.155691934338,1.40974396153158,264.747914118686,1.53738529549315,256.340136303033,1.85093163658985,"Percentage"
"65","Quma","Con",12.1018521456762,1.10353241586371,270.246126749547,1.62186018108151,-13.3297260881593,2.30959326508064,299.53452851961,4.78284143839758,270.246126749547,1.62186018108151,240.957724979483,5.82154181419849,"A"
"66","Quma","Con",10.6051124468081,1.0387563794514,300.275456101299,6.12022158357459,-12.5560847344242,2.64404775868927,327.863994074892,10.7733421934965,300.275456101299,6.12022158357459,272.686918127706,5.13336667031997,"CCI"
"67","Quma","Con",94.3920773165356,0.936021995540451,283.5553703026,3.18980836301605,-5.27335082512446,0.592934599464588,295.142106340479,4.36026389403328,283.5553703026,3.18980836301605,271.96863426472,2.1754272743262,"Percentage"
"68","Quma","con_heat",15.5082182019581,1.73186861601822,285.49102573524,11.3241762794974,-11.7541861479659,5.71524886465192,311.317612426135,22.7210459245596,285.49102573524,11.3241762794974,259.664439044344,7.45780984227958,"CCI"
"69","Quma","con_heat",92.8492601270966,1.35214913171362,285.536241750017,2.14284334759586,-4.51411132308841,0.587955598984437,295.454758093938,3.21482811332646,285.536241750017,2.14284334759586,275.617725406095,1.47861224297389,"Percentage"
"70","Quma","defol1",21.0668316293439,7.6635600604155,287.56618399436,17.3990179476583,-13.89076989439,6.60229265383645,318.087325004436,15.0710013112707,287.56618399436,17.3990179476583,257.045042984284,28.2702388147836,"CCI"
"71","Quma","defol1",75.088320494825,3.05229711074006,298.860979204775,3.4388907247523,-5.07056490680447,1.39337481550104,310.002149038984,6.33947223288339,298.860979204775,3.4388907247523,287.719809370566,1.48637073011404,"Percentage"
"72","Quma","defol2",14.1568329341695,1.01739859800259,236.524875882965,27.5489611764377,16.1296153355746,9.3948754109742,201.084488644661,47.6197037070367,236.524875882965,27.5489611764377,271.965263121269,10.1238547988207,"CCI"
"73","Quma","defol2",52.2057042699752,6.72483199038627,301.355428957933,1.79824435803151,-5.50078831495933,0.55492300529605,313.441896238286,2.44372980385591,301.355428957933,1.79824435803151,289.268961677581,1.86249527997931,"Percentage"
"74","Quma","Dro1",16.6334482223161,2.74663770242448,276.077193392624,10.1064538971506,-15.2624213102312,8.98604666893068,309.612160605124,22.3051356701607,276.077193392624,10.1064538971506,242.542226180124,22.0554177466216,"CCI"
"75","Quma","Dro1",88.6066458205224,5.03152568699512,278.328374540052,3.06755152626999,-4.72581352216024,0.430511388042274,288.71204815885,3.546330319485,278.328374540052,3.06755152626999,267.944700921253,2.83422897703025,"Percentage"
"76","Quma","Dro2",10.191247795337,1.77531061139185,278.854038683914,13.8013399429775,-8.19385143419176,8.87203590286441,296.857770438162,30.1759462703514,278.854038683914,13.8013399429775,260.850306929667,15.1785054242822,"CCI"
"77","Quma","Dro2",85.2172802143772,5.48477597455638,275.55289942913,3.75316387391115,-6.91422928155137,1.17978944769061,290.745013939893,3.17287083122393,275.55289942913,3.75316387391115,260.360784918368,5.61649510039378,"Percentage"
"78","Quma","Dro3",7.62081300347438,0.810933151264524,274.478012141102,10.4951453386007,-5.16723602305925,2.60243695740111,285.831590127865,15.9741395280985,274.478012141102,10.4951453386007,263.124434154339,5.52424041998351,"A"
"79","Quma","Dro3",9.55182883876622,1.58567890988677,282.274299323783,9.15340151511252,-6.66268768875637,3.60203052543996,296.913720464634,15.2321438143,282.274299323783,9.15340151511252,267.634878182932,7.79929382305866,"CCI"
"80","Quma","Dro3",89.4839802348357,1.77748205118716,280.973398450399,2.68539830487637,-6.60461293084342,0.749061833062282,295.485216305841,3.65622053628682,280.973398450399,2.68539830487637,266.461580594958,2.5441050466655,"Percentage"
"81","Quma","Dro4",2.1119794909981,NA,305.770104604943,NA,-4.6542180543698,NA,315.996466902286,NA,305.770104604943,NA,295.5437423076,NA,"Percentage"
"82","Quma","GS_ext",11.1501717503126,1.28438378333518,267.07137622115,6.91664852280829,-5.16429146633723,4.26399895869712,278.418484355514,15.3443398700278,267.07137622115,6.91664852280829,255.724268086786,5.98215968772267,"A"
"83","Quma","GS_ext",9.73839293308833,1.2498349073246,263.296943149421,22.5943516807179,1.9013162308221,6.89822705785713,259.11932439777,36.9929028674472,263.296943149421,22.5943516807179,267.474561901072,10.5830574133259,"CCI"
"84","Quma","GS_ext",92.3415059014291,1.28112560295456,280.165520337689,2.26090318665907,-4.72391523051069,0.391060698754879,290.54502298342,2.8570413629287,280.165520337689,2.26090318665907,269.786017691958,1.88077004283738,"Percentage"
"85","Quma","GS_ext_heat",12.9783853363616,1.71291652346106,294.865198121294,2.33245751260741,-10.7219495730069,1.4893866084229,318.423729240064,3.79322433174425,294.865198121294,2.33245751260741,271.306667002523,4.23212694501769,"CCI"
"86","Quma","GS_ext_heat",94.3794907440336,1.39236476772016,285.142499766301,1.49800667629757,-5.54247683096693,0.534170752296995,297.320566078618,1.73775394217109,285.142499766301,1.49800667629757,272.964433453983,2.05508400131311,"Percentage"
